jp\voice\VOICE.awb, \jp\voice\VOICE.awb, 0, Compress
all\se\Danganronpa2.acf, \all\se\Danganronpa2.acf, 1, Compress
all\se\SE0_0.acb, \all\se\SE0_0.acb, 2, Compress
all\se\SE1_0.acb, \all\se\SE1_0.acb, 3, Compress
all\se\SE1_1.acb, \all\se\SE1_1.acb, 4, Compress
all\se\SE1_2.acb, \all\se\SE1_2.acb, 5, Compress
all\se\SE2_0.acb, \all\se\SE2_0.acb, 6, Compress
all\se\SE2_1.acb, \all\se\SE2_1.acb, 7, Compress
all\se\SE2_2.acb, \all\se\SE2_2.acb, 8, Compress
all\se\SE2_3.acb, \all\se\SE2_3.acb, 9, Compress
all\se\SE2_4.acb, \all\se\SE2_4.acb, 10, Compress
all\se\SE2_5.acb, \all\se\SE2_5.acb, 11, Compress
all\se\SE2_6.acb, \all\se\SE2_6.acb, 12, Compress
all\se\SE2_7.acb, \all\se\SE2_7.acb, 13, Compress
all\se\SE2_8.acb, \all\se\SE2_8.acb, 14, Compress
all\se\SE2_9.acb, \all\se\SE2_9.acb, 15, Compress
all\se\SE3_0.acb, \all\se\SE3_0.acb, 16, Compress
all\se\SE3_1.acb, \all\se\SE3_1.acb, 17, Compress
all\se\SE3_2.acb, \all\se\SE3_2.acb, 18, Compress
all\se\SE3_3.acb, \all\se\SE3_3.acb, 19, Compress
all\se\SE3_4.acb, \all\se\SE3_4.acb, 20, Compress
all\se\SE3_5.acb, \all\se\SE3_5.acb, 21, Compress
all\bgm\BGM.awb, \all\bgm\BGM.awb, 22, Compress
