jp\script\00_System.pak, \jp\script\00_System.pak, 0, Compress
jp\script\01_Contents.pak, \jp\script\01_Contents.pak, 1, Compress
jp\script\02_BgmName.pak, \jp\script\02_BgmName.pak, 2, Compress
jp\script\03_EventName.pak, \jp\script\03_EventName.pak, 3, Compress
jp\script\04_ItemName.pak, \jp\script\04_ItemName.pak, 4, Compress
jp\script\05_ItemDescription.pak, \jp\script\05_ItemDescription.pak, 5, Compress
jp\script\06_KotodamaName.pak, \jp\script\06_KotodamaName.pak, 6, Compress
jp\script\07_KotodamaDesc1.pak, \jp\script\07_KotodamaDesc1.pak, 7, Compress
jp\script\08_KotodamaDesc2.pak, \jp\script\08_KotodamaDesc2.pak, 8, Compress
jp\script\09_KotodamaDesc3.pak, \jp\script\09_KotodamaDesc3.pak, 9, Compress
jp\script\10_Special.pak, \jp\script\10_Special.pak, 10, Compress
jp\script\11_Report.pak, \jp\script\11_Report.pak, 11, Compress
jp\script\12_SkillName.pak, \jp\script\12_SkillName.pak, 12, Compress
jp\script\13_SkillDesc.pak, \jp\script\13_SkillDesc.pak, 13, Compress
jp\script\14_Rule.pak, \jp\script\14_Rule.pak, 14, Compress
jp\script\15_OperateMode.pak, \jp\script\15_OperateMode.pak, 15, Compress
jp\script\16_OperateDesc.pak, \jp\script\16_OperateDesc.pak, 16, Compress
jp\script\17_FloorName.pak, \jp\script\17_FloorName.pak, 17, Compress
jp\script\18_MapName.pak, \jp\script\18_MapName.pak, 18, Compress
jp\script\19_HandBookMenu.pak, \jp\script\19_HandBookMenu.pak, 19, Compress
jp\script\20_HandBookDesc.pak, \jp\script\20_HandBookDesc.pak, 20, Compress
jp\script\21_Briefing.pak, \jp\script\21_Briefing.pak, 21, Compress
jp\script\22_Profile.pak, \jp\script\22_Profile.pak, 22, Compress
jp\script\23_Anagram.pak, \jp\script\23_Anagram.pak, 23, Compress
jp\script\24_MovieName.pak, \jp\script\24_MovieName.pak, 24, Compress
jp\script\25_SkillDescHB.pak, \jp\script\25_SkillDescHB.pak, 25, Compress
jp\script\26_Menu.pak, \jp\script\26_Menu.pak, 26, Compress
jp\script\27_ArtWorkName.pak, \jp\script\27_ArtWorkName.pak, 27, Compress
jp\script\28_Credit.pak, \jp\script\28_Credit.pak, 28, Compress
jp\script\29_OperateModeR.pak, \jp\script\29_OperateModeR.pak, 29, Compress
jp\script\30_OperateDescR.pak, \jp\script\30_OperateDescR.pak, 30, Compress
jp\script\31_OperateSysR.pak, \jp\script\31_OperateSysR.pak, 31, Compress
jp\script\32_CharaName.pak, \jp\script\32_CharaName.pak, 32, Compress
jp\script\33_MapNameEnglish.pak, \jp\script\33_MapNameEnglish.pak, 33, Compress
