jp\script\00_System.pak, \jp\script\00_System.pak, 0, Uncompress
jp\script\01_Contents.pak, \jp\script\01_Contents.pak, 1, Uncompress
jp\script\02_BgmName.pak, \jp\script\02_BgmName.pak, 2, Uncompress
jp\script\03_EventName.pak, \jp\script\03_EventName.pak, 3, Uncompress
jp\script\04_ItemName.pak, \jp\script\04_ItemName.pak, 4, Uncompress
jp\script\05_ItemDescription.pak, \jp\script\05_ItemDescription.pak, 5, Uncompress
jp\script\06_KotodamaName.pak, \jp\script\06_KotodamaName.pak, 6, Uncompress
jp\script\07_KotodamaDesc1.pak, \jp\script\07_KotodamaDesc1.pak, 7, Uncompress
jp\script\08_KotodamaDesc2.pak, \jp\script\08_KotodamaDesc2.pak, 8, Uncompress
jp\script\09_KotodamaDesc3.pak, \jp\script\09_KotodamaDesc3.pak, 9, Uncompress
jp\script\10_Special.pak, \jp\script\10_Special.pak, 10, Uncompress
jp\script\11_Report.pak, \jp\script\11_Report.pak, 11, Uncompress
jp\script\12_SkillName.pak, \jp\script\12_SkillName.pak, 12, Uncompress
jp\script\13_SkillDesc.pak, \jp\script\13_SkillDesc.pak, 13, Uncompress
jp\script\14_Rule.pak, \jp\script\14_Rule.pak, 14, Uncompress
jp\script\15_OperateMode.pak, \jp\script\15_OperateMode.pak, 15, Uncompress
jp\script\16_OperateDesc.pak, \jp\script\16_OperateDesc.pak, 16, Uncompress
jp\script\17_FloorName.pak, \jp\script\17_FloorName.pak, 17, Uncompress
jp\script\18_MapName.pak, \jp\script\18_MapName.pak, 18, Uncompress
jp\script\19_HandBookMenu.pak, \jp\script\19_HandBookMenu.pak, 19, Uncompress
jp\script\20_HandBookDesc.pak, \jp\script\20_HandBookDesc.pak, 20, Uncompress
jp\script\21_Briefing.pak, \jp\script\21_Briefing.pak, 21, Uncompress
jp\script\22_Profile.pak, \jp\script\22_Profile.pak, 22, Uncompress
jp\script\23_Anagram.pak, \jp\script\23_Anagram.pak, 23, Uncompress
jp\script\24_MovieName.pak, \jp\script\24_MovieName.pak, 24, Uncompress
jp\script\25_SkillDescHB.pak, \jp\script\25_SkillDescHB.pak, 25, Uncompress
jp\script\26_Menu.pak, \jp\script\26_Menu.pak, 26, Uncompress
jp\script\27_ArtWorkName.pak, \jp\script\27_ArtWorkName.pak, 27, Uncompress
jp\script\28_Credit.pak, \jp\script\28_Credit.pak, 28, Uncompress
jp\script\29_OperateModeR.pak, \jp\script\29_OperateModeR.pak, 29, Uncompress
jp\script\30_OperateDescR.pak, \jp\script\30_OperateDescR.pak, 30, Uncompress
jp\script\31_OperateSysR.pak, \jp\script\31_OperateSysR.pak, 31, Uncompress
jp\script\32_CharaName.pak, \jp\script\32_CharaName.pak, 32, Uncompress
jp\script\33_MapNameEnglish.pak, \jp\script\33_MapNameEnglish.pak, 33, Uncompress
jp\script\34_BgmNameEnglish.pak, \jp\script\34_BgmNameEnglish.pak, 34, Uncompress
jp\script\35_Option.pak, \jp\script\35_Option.pak, 35, Uncompress
jp\script\36_Pet.pak, \jp\script\36_Pet.pak, 36, Uncompress
jp\script\37_SkillExchange.pak, \jp\script\37_SkillExchange.pak, 37, Uncompress
jp\script\38_SurvivalMenu.pak, \jp\script\38_SurvivalMenu.pak, 38, Uncompress
jp\script\39_UsamiFlower.pak, \jp\script\39_UsamiFlower.pak, 39, Uncompress
jp\script\40_SurvivalItem.pak, \jp\script\40_SurvivalItem.pak, 40, Uncompress
jp\script\41_SurvivalItemDesc.pak, \jp\script\41_SurvivalItemDesc.pak, 41, Uncompress
jp\script\42_SurvivalMaterial.pak, \jp\script\42_SurvivalMaterial.pak, 42, Uncompress
jp\script\43_SurvivalMaterialDesc.pak, \jp\script\43_SurvivalMaterialDesc.pak, 43, Uncompress
jp\script\44_EquipName.pak, \jp\script\44_EquipName.pak, 44, Uncompress
jp\script\45_EquipDesc.pak, \jp\script\45_EquipDesc.pak, 45, Uncompress
jp\script\46_StageTitle.pak, \jp\script\46_StageTitle.pak, 46, Uncompress
jp\script\47_SurvivalTitle.pak, \jp\script\47_SurvivalTitle.pak, 47, Uncompress
jp\script\48_TwilightText.pak, \jp\script\48_TwilightText.pak, 48, Uncompress
jp\script\49_Novel.pak, \jp\script\49_Novel.pak, 49, Uncompress
jp\script\e00_000_000.lin, \jp\script\e00_000_000.lin, 50, Uncompress
jp\script\e00_000_001.lin, \jp\script\e00_000_001.lin, 51, Uncompress
jp\script\e00_000_002.lin, \jp\script\e00_000_002.lin, 52, Uncompress
jp\script\e00_000_003.lin, \jp\script\e00_000_003.lin, 53, Uncompress
jp\script\e00_000_004.lin, \jp\script\e00_000_004.lin, 54, Uncompress
jp\script\e00_000_019.lin, \jp\script\e00_000_019.lin, 55, Uncompress
jp\script\e00_000_100.lin, \jp\script\e00_000_100.lin, 56, Uncompress
jp\script\e00_000_101.lin, \jp\script\e00_000_101.lin, 57, Uncompress
jp\script\e00_000_102.lin, \jp\script\e00_000_102.lin, 58, Uncompress
jp\script\e00_000_140.lin, \jp\script\e00_000_140.lin, 59, Uncompress
jp\script\e00_000_141.lin, \jp\script\e00_000_141.lin, 60, Uncompress
jp\script\e00_000_142.lin, \jp\script\e00_000_142.lin, 61, Uncompress
jp\script\e00_000_143.lin, \jp\script\e00_000_143.lin, 62, Uncompress
jp\script\e00_000_144.lin, \jp\script\e00_000_144.lin, 63, Uncompress
jp\script\e00_000_145.lin, \jp\script\e00_000_145.lin, 64, Uncompress
jp\script\e00_000_180.lin, \jp\script\e00_000_180.lin, 65, Uncompress
jp\script\e00_001_000.lin, \jp\script\e00_001_000.lin, 66, Uncompress
jp\script\e00_001_001.lin, \jp\script\e00_001_001.lin, 67, Uncompress
jp\script\e00_001_180.lin, \jp\script\e00_001_180.lin, 68, Uncompress
jp\script\e00_002_000.lin, \jp\script\e00_002_000.lin, 69, Uncompress
jp\script\e00_002_001.lin, \jp\script\e00_002_001.lin, 70, Uncompress
jp\script\e00_003_000.lin, \jp\script\e00_003_000.lin, 71, Uncompress
jp\script\e00_003_001.lin, \jp\script\e00_003_001.lin, 72, Uncompress
jp\script\e00_003_002.lin, \jp\script\e00_003_002.lin, 73, Uncompress
jp\script\e00_003_003.lin, \jp\script\e00_003_003.lin, 74, Uncompress
jp\script\e00_003_004.lin, \jp\script\e00_003_004.lin, 75, Uncompress
jp\script\e00_003_019.lin, \jp\script\e00_003_019.lin, 76, Uncompress
jp\script\e00_003_100.lin, \jp\script\e00_003_100.lin, 77, Uncompress
jp\script\e00_003_101.lin, \jp\script\e00_003_101.lin, 78, Uncompress
jp\script\e00_003_102.lin, \jp\script\e00_003_102.lin, 79, Uncompress
jp\script\e00_003_142.lin, \jp\script\e00_003_142.lin, 80, Uncompress
jp\script\e00_004_000.lin, \jp\script\e00_004_000.lin, 81, Uncompress
jp\script\e00_004_100.lin, \jp\script\e00_004_100.lin, 82, Uncompress
jp\script\e00_005_000.lin, \jp\script\e00_005_000.lin, 83, Uncompress
jp\script\e00_005_001.lin, \jp\script\e00_005_001.lin, 84, Uncompress
jp\script\e00_006_000.lin, \jp\script\e00_006_000.lin, 85, Uncompress
jp\script\e00_006_001.lin, \jp\script\e00_006_001.lin, 86, Uncompress
jp\script\e00_006_100.lin, \jp\script\e00_006_100.lin, 87, Uncompress
jp\script\e00_006_140.lin, \jp\script\e00_006_140.lin, 88, Uncompress
jp\script\e00_006_142.lin, \jp\script\e00_006_142.lin, 89, Uncompress
jp\script\e00_007_000.lin, \jp\script\e00_007_000.lin, 90, Uncompress
jp\script\e00_007_142.lin, \jp\script\e00_007_142.lin, 91, Uncompress
jp\script\e00_007_143.lin, \jp\script\e00_007_143.lin, 92, Uncompress
jp\script\e00_999_000.lin, \jp\script\e00_999_000.lin, 93, Uncompress
jp\script\e00_999_001.lin, \jp\script\e00_999_001.lin, 94, Uncompress
jp\script\e00_999_002.lin, \jp\script\e00_999_002.lin, 95, Uncompress
jp\script\e00_999_003.lin, \jp\script\e00_999_003.lin, 96, Uncompress
jp\script\e00_999_004.lin, \jp\script\e00_999_004.lin, 97, Uncompress
jp\script\e00_999_008.lin, \jp\script\e00_999_008.lin, 98, Uncompress
jp\script\e00_999_010.lin, \jp\script\e00_999_010.lin, 99, Uncompress
jp\script\e00_999_011.lin, \jp\script\e00_999_011.lin, 100, Uncompress
jp\script\e00_999_013.lin, \jp\script\e00_999_013.lin, 101, Uncompress
jp\script\e00_999_014.lin, \jp\script\e00_999_014.lin, 102, Uncompress
jp\script\e00_999_015.lin, \jp\script\e00_999_015.lin, 103, Uncompress
jp\script\e00_999_016.lin, \jp\script\e00_999_016.lin, 104, Uncompress
jp\script\e00_999_017.lin, \jp\script\e00_999_017.lin, 105, Uncompress
jp\script\e00_999_018.lin, \jp\script\e00_999_018.lin, 106, Uncompress
jp\script\e00_999_019.lin, \jp\script\e00_999_019.lin, 107, Uncompress
jp\script\e00_999_020.lin, \jp\script\e00_999_020.lin, 108, Uncompress
jp\script\e00_999_021.lin, \jp\script\e00_999_021.lin, 109, Uncompress
jp\script\e00_999_022.lin, \jp\script\e00_999_022.lin, 110, Uncompress
jp\script\e00_999_023.lin, \jp\script\e00_999_023.lin, 111, Uncompress
jp\script\e00_999_024.lin, \jp\script\e00_999_024.lin, 112, Uncompress
jp\script\e00_999_025.lin, \jp\script\e00_999_025.lin, 113, Uncompress
jp\script\e00_999_026.lin, \jp\script\e00_999_026.lin, 114, Uncompress
jp\script\e00_999_027.lin, \jp\script\e00_999_027.lin, 115, Uncompress
jp\script\e00_999_028.lin, \jp\script\e00_999_028.lin, 116, Uncompress
jp\script\e01_000_000.lin, \jp\script\e01_000_000.lin, 117, Uncompress
jp\script\e01_000_001.lin, \jp\script\e01_000_001.lin, 118, Uncompress
jp\script\e01_000_002.lin, \jp\script\e01_000_002.lin, 119, Uncompress
jp\script\e01_000_003.lin, \jp\script\e01_000_003.lin, 120, Uncompress
jp\script\e01_000_004.lin, \jp\script\e01_000_004.lin, 121, Uncompress
jp\script\e01_000_005.lin, \jp\script\e01_000_005.lin, 122, Uncompress
jp\script\e01_000_006.lin, \jp\script\e01_000_006.lin, 123, Uncompress
jp\script\e01_000_007.lin, \jp\script\e01_000_007.lin, 124, Uncompress
jp\script\e01_000_008.lin, \jp\script\e01_000_008.lin, 125, Uncompress
jp\script\e01_000_009.lin, \jp\script\e01_000_009.lin, 126, Uncompress
jp\script\e01_000_011.lin, \jp\script\e01_000_011.lin, 127, Uncompress
jp\script\e01_000_019.lin, \jp\script\e01_000_019.lin, 128, Uncompress
jp\script\e01_000_100.lin, \jp\script\e01_000_100.lin, 129, Uncompress
jp\script\e01_000_101.lin, \jp\script\e01_000_101.lin, 130, Uncompress
jp\script\e01_000_102.lin, \jp\script\e01_000_102.lin, 131, Uncompress
jp\script\e01_000_104.lin, \jp\script\e01_000_104.lin, 132, Uncompress
jp\script\e01_000_140.lin, \jp\script\e01_000_140.lin, 133, Uncompress
jp\script\e01_000_141.lin, \jp\script\e01_000_141.lin, 134, Uncompress
jp\script\e01_000_143.lin, \jp\script\e01_000_143.lin, 135, Uncompress
jp\script\e01_001_000.lin, \jp\script\e01_001_000.lin, 136, Uncompress
jp\script\e01_001_100.lin, \jp\script\e01_001_100.lin, 137, Uncompress
jp\script\e01_001_101.lin, \jp\script\e01_001_101.lin, 138, Uncompress
jp\script\e01_001_102.lin, \jp\script\e01_001_102.lin, 139, Uncompress
jp\script\e01_001_104.lin, \jp\script\e01_001_104.lin, 140, Uncompress
jp\script\e01_002_000.lin, \jp\script\e01_002_000.lin, 141, Uncompress
jp\script\e01_002_100.lin, \jp\script\e01_002_100.lin, 142, Uncompress
jp\script\e01_002_101.lin, \jp\script\e01_002_101.lin, 143, Uncompress
jp\script\e01_002_104.lin, \jp\script\e01_002_104.lin, 144, Uncompress
jp\script\e01_003_000.lin, \jp\script\e01_003_000.lin, 145, Uncompress
jp\script\e01_003_102.lin, \jp\script\e01_003_102.lin, 146, Uncompress
jp\script\e01_004_000.lin, \jp\script\e01_004_000.lin, 147, Uncompress
jp\script\e01_004_100.lin, \jp\script\e01_004_100.lin, 148, Uncompress
jp\script\e01_004_101.lin, \jp\script\e01_004_101.lin, 149, Uncompress
jp\script\e01_004_102.lin, \jp\script\e01_004_102.lin, 150, Uncompress
jp\script\e01_004_140.lin, \jp\script\e01_004_140.lin, 151, Uncompress
jp\script\e01_005_000.lin, \jp\script\e01_005_000.lin, 152, Uncompress
jp\script\e01_005_143.lin, \jp\script\e01_005_143.lin, 153, Uncompress
jp\script\e01_006_000.lin, \jp\script\e01_006_000.lin, 154, Uncompress
jp\script\e01_006_001.lin, \jp\script\e01_006_001.lin, 155, Uncompress
jp\script\e01_006_104.lin, \jp\script\e01_006_104.lin, 156, Uncompress
jp\script\e01_007_000.lin, \jp\script\e01_007_000.lin, 157, Uncompress
jp\script\e01_007_104.lin, \jp\script\e01_007_104.lin, 158, Uncompress
jp\script\e01_007_109.lin, \jp\script\e01_007_109.lin, 159, Uncompress
jp\script\e01_007_116.lin, \jp\script\e01_007_116.lin, 160, Uncompress
jp\script\e01_007_118.lin, \jp\script\e01_007_118.lin, 161, Uncompress
jp\script\e01_007_119.lin, \jp\script\e01_007_119.lin, 162, Uncompress
jp\script\e01_008_000.lin, \jp\script\e01_008_000.lin, 163, Uncompress
jp\script\e01_008_019.lin, \jp\script\e01_008_019.lin, 164, Uncompress
jp\script\e01_008_104.lin, \jp\script\e01_008_104.lin, 165, Uncompress
jp\script\e01_008_140.lin, \jp\script\e01_008_140.lin, 166, Uncompress
jp\script\e01_009_000.lin, \jp\script\e01_009_000.lin, 167, Uncompress
jp\script\e01_009_104.lin, \jp\script\e01_009_104.lin, 168, Uncompress
jp\script\e01_009_143.lin, \jp\script\e01_009_143.lin, 169, Uncompress
jp\script\e01_010_000.lin, \jp\script\e01_010_000.lin, 170, Uncompress
jp\script\e01_010_100.lin, \jp\script\e01_010_100.lin, 171, Uncompress
jp\script\e01_010_101.lin, \jp\script\e01_010_101.lin, 172, Uncompress
jp\script\e01_010_104.lin, \jp\script\e01_010_104.lin, 173, Uncompress
jp\script\e01_011_000.lin, \jp\script\e01_011_000.lin, 174, Uncompress
jp\script\e01_011_102.lin, \jp\script\e01_011_102.lin, 175, Uncompress
jp\script\e01_012_000.lin, \jp\script\e01_012_000.lin, 176, Uncompress
jp\script\e01_012_102.lin, \jp\script\e01_012_102.lin, 177, Uncompress
jp\script\e01_012_104.lin, \jp\script\e01_012_104.lin, 178, Uncompress
jp\script\e01_012_106.lin, \jp\script\e01_012_106.lin, 179, Uncompress
jp\script\e01_012_108.lin, \jp\script\e01_012_108.lin, 180, Uncompress
jp\script\e01_012_114.lin, \jp\script\e01_012_114.lin, 181, Uncompress
jp\script\e01_012_115.lin, \jp\script\e01_012_115.lin, 182, Uncompress
jp\script\e01_013_000.lin, \jp\script\e01_013_000.lin, 183, Uncompress
jp\script\e01_013_104.lin, \jp\script\e01_013_104.lin, 184, Uncompress
jp\script\e01_013_107.lin, \jp\script\e01_013_107.lin, 185, Uncompress
jp\script\e01_013_110.lin, \jp\script\e01_013_110.lin, 186, Uncompress
jp\script\e01_013_113.lin, \jp\script\e01_013_113.lin, 187, Uncompress
jp\script\e01_014_000.lin, \jp\script\e01_014_000.lin, 188, Uncompress
jp\script\e01_014_100.lin, \jp\script\e01_014_100.lin, 189, Uncompress
jp\script\e01_014_104.lin, \jp\script\e01_014_104.lin, 190, Uncompress
jp\script\e01_015_000.lin, \jp\script\e01_015_000.lin, 191, Uncompress
jp\script\e01_015_005.lin, \jp\script\e01_015_005.lin, 192, Uncompress
jp\script\e01_015_006.lin, \jp\script\e01_015_006.lin, 193, Uncompress
jp\script\e01_015_008.lin, \jp\script\e01_015_008.lin, 194, Uncompress
jp\script\e01_016_000.lin, \jp\script\e01_016_000.lin, 195, Uncompress
jp\script\e01_016_005.lin, \jp\script\e01_016_005.lin, 196, Uncompress
jp\script\e01_016_006.lin, \jp\script\e01_016_006.lin, 197, Uncompress
jp\script\e01_016_008.lin, \jp\script\e01_016_008.lin, 198, Uncompress
jp\script\e01_017_000.lin, \jp\script\e01_017_000.lin, 199, Uncompress
jp\script\e01_017_005.lin, \jp\script\e01_017_005.lin, 200, Uncompress
jp\script\e01_017_006.lin, \jp\script\e01_017_006.lin, 201, Uncompress
jp\script\e01_017_008.lin, \jp\script\e01_017_008.lin, 202, Uncompress
jp\script\e01_017_011.lin, \jp\script\e01_017_011.lin, 203, Uncompress
jp\script\e01_018_000.lin, \jp\script\e01_018_000.lin, 204, Uncompress
jp\script\e01_018_006.lin, \jp\script\e01_018_006.lin, 205, Uncompress
jp\script\e01_018_100.lin, \jp\script\e01_018_100.lin, 206, Uncompress
jp\script\e01_100_000.lin, \jp\script\e01_100_000.lin, 207, Uncompress
jp\script\e01_100_001.lin, \jp\script\e01_100_001.lin, 208, Uncompress
jp\script\e01_100_002.lin, \jp\script\e01_100_002.lin, 209, Uncompress
